#csv_version,1.0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#measurement,"{""schema_version"":""1.0.0"",""appPlatform"":""desktop"",""appVersion"":""1.5.0"",""owner"":{""first_name"":""Travis"",""last_name"":""Nilest""},""data"":{""id"":8798,""name"":""RedBull_Cold_3"",""measurement_type"":""take a smell"",""started_at"":""2023-03-31T20:16:51.133Z"",""stopped_at"":""2023-03-31T20:17:37.389Z"",""connection_type"":""usb"",""measurement_size"":""11"",""measurement_duration"":46,""fan_state"":3,""comment"":null,""device_info"":{""id"":754,""mac_address"":""10:97:bd:36:79:14"",""serial_number"":""SI2205-1474"",""board_id"":null,""device_type_info"":{""id"":1,""name"":""Smell Inspector"",""version"":""B1"",""is_contain_sensor_board"":false},""device_firmware_info"":{""id"":4,""name"":""SI-Firmware"",""version"":""2.1.1""},""board_info"":null,""detectors_info"":[{""id"":2430,""detector_position"":""X1"",""detector"":{""id"":2421,""batch_id"":""0000018"",""slot_id"":""10"",""production_detector_id"":""00126"",""detector_type"":{""id"":7,""name"":""Type1"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":2431,""detector_position"":""X2"",""detector"":{""id"":2424,""batch_id"":""0000019"",""slot_id"":""01"",""production_detector_id"":""00228"",""detector_type"":{""id"":8,""name"":""Type2"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":2432,""detector_position"":""X3"",""detector"":{""id"":2422,""batch_id"":""0000020"",""slot_id"":""08"",""production_detector_id"":""00048"",""detector_type"":{""id"":9,""name"":""Type3"",""lower_bound"":0,""upper_bound"":350000}}},{""id"":2433,""detector_position"":""X4"",""detector"":{""id"":2423,""batch_id"":""0000021"",""slot_id"":""01"",""production_detector_id"":""00089"",""detector_type"":{""id"":10,""name"":""Type4"",""lower_bound"":0,""upper_bound"":350000}}}]},""measurement_substance_info"":[{""substance_info"":{""id"":1827,""category"":""Food and Beverage"",""is_public"":false,""name"":""Energy Drink"",""odor_name"":null,""taste_name"":null,""additional_information"":null,""parent_substance_id"":null,""parent_substance"":null},""concentration_value"":null,""concentration_unit"":null,""state"":null}],""measurement_events"":[],""measurement_setup_info"":{""id"":337,""name"":""Conference Room"",""is_public"":false,""description"":""71 fahrenheit (on thermostat)"",""indoor_outdoor"":""indoor""}}}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#fan_level,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#baseLevel|2023-03-31T20:16:53.897Z,25257.3,25260.4,1698.7,1698.2,1698.3,1088.9,1088.6,1088.7,6840.3,6840.9,6840.6,1383.3,1383.3,1383.7,3974.3,3974.0,107604.6,107568.3,15160.1,15153.0,15155.1,2666.0,2663.5,2662.5,1282.3,1282.2,1282.2,2229.5,2229.5,2230.3,14817.6,14814.4,21525.5,21524.6,3698.2,3697.8,3697.7,2154.4,2153.6,2153.7,4292.6,4292.4,4292.8,2233.6,2233.6,2233.6,74125.4,74139.5,4872.8,4872.4,1507.6,1506.6,1506.4,3744.1,3744.0,3744.6,1268.7,1268.2,1268.4,1613.9,1613.9,1614.0,4470.6,4472.7,32.299999,28.830000
#header:timestamp,ch1,ch2,ch3,ch4,ch5,ch6,ch7,ch8,ch9,ch10,ch11,ch12,ch13,ch14,ch15,ch16,ch17,ch18,ch19,ch20,ch21,ch22,ch23,ch24,ch25,ch26,ch27,ch28,ch29,ch30,ch31,ch32,ch33,ch34,ch35,ch36,ch37,ch38,ch39,ch40,ch41,ch42,ch43,ch44,ch45,ch46,ch47,ch48,ch49,ch50,ch51,ch52,ch53,ch54,ch55,ch56,ch57,ch58,ch59,ch60,ch61,ch62,ch63,ch64,humidity,temperature
2023-03-31T20:16:53.897Z,25257.3,25260.4,1698.7,1698.2,1698.3,1088.9,1088.6,1088.7,6840.3,6840.9,6840.6,1383.3,1383.3,1383.7,3974.3,3974.0,107604.6,107568.3,15160.1,15153.0,15155.1,2666.0,2663.5,2662.5,1282.3,1282.2,1282.2,2229.5,2229.5,2230.3,14817.6,14814.4,21525.5,21524.6,3698.2,3697.8,3697.7,2154.4,2153.6,2153.7,4292.6,4292.4,4292.8,2233.6,2233.6,2233.6,74125.4,74139.5,4872.8,4872.4,1507.6,1506.6,1506.4,3744.1,3744.0,3744.6,1268.7,1268.2,1268.4,1613.9,1613.9,1614.0,4470.6,4472.7,32.299999,28.830000
2023-03-31T20:16:56.261Z,25251.9,25252.3,1698.7,1698.4,1698.7,1088.2,1087.8,1088.0,6838.7,6837.8,6838.2,1382.6,1382.4,1382.9,3973.1,3973.2,107629.2,107603.2,15161.6,15154.5,15154.3,2666.8,2664.4,2662.9,1281.5,1281.4,1281.3,2228.3,2228.2,2228.4,14815.2,14815.7,21526.9,21518.4,3690.8,3690.0,3689.4,2153.6,2152.8,2152.7,4279.8,4278.4,4279.4,2227.6,2227.0,2227.7,74099.6,74062.5,4870.2,4869.8,1505.0,1503.9,1503.9,3740.7,3740.8,3741.1,1268.7,1268.2,1268.3,1612.9,1612.2,1612.6,4470.5,4470.1,33.580002,28.820000
2023-03-31T20:16:58.655Z,25247.6,25246.7,1697.5,1697.2,1697.3,1086.8,1086.5,1086.5,6837.1,6837.1,6837.1,1380.8,1381.1,1381.2,3971.7,3971.6,107561.7,107503.5,15156.4,15147.5,15155.7,2667.1,2664.2,2662.5,1281.0,1280.7,1280.9,2227.0,2226.7,2227.3,14818.1,14818.5,21539.1,21540.3,3685.0,3685.2,3684.2,2154.3,2153.5,2153.9,4279.2,4277.7,4277.5,2225.1,2225.0,2225.1,74086.6,74080.2,4870.1,4870.7,1504.8,1503.6,1503.7,3740.3,3740.2,3740.8,1268.8,1268.1,1268.0,1613.7,1613.1,1613.5,4471.3,4471.6,35.000000,28.850000
2023-03-31T20:17:00.989Z,25251.0,25258.8,1697.8,1697.3,1697.5,1086.7,1086.2,1086.3,6838.3,6837.7,6837.4,1380.8,1380.8,1381.5,3971.4,3971.7,107653.8,107642.4,15164.0,15165.4,15160.9,2667.8,2665.4,2664.1,1281.1,1280.9,1281.0,2227.9,2227.9,2228.0,14816.5,14814.6,21532.9,21540.3,3682.6,3682.8,3683.7,2154.3,2153.3,2153.4,4280.1,4278.0,4278.0,2224.0,2223.8,2224.0,74098.4,74083.4,4868.3,4868.8,1504.0,1503.0,1503.1,3740.4,3739.6,3740.2,1268.8,1268.1,1268.2,1613.6,1613.2,1613.2,4470.3,4470.5,36.380001,28.850000
2023-03-31T20:17:03.353Z,25262.7,25255.3,1697.8,1697.6,1697.5,1086.5,1086.3,1086.3,6838.2,6837.8,6838.0,1380.7,1381.0,1381.7,3971.4,3972.2,107632.0,107611.7,15164.2,15162.3,15153.9,2668.6,2665.8,2664.9,1281.5,1281.3,1281.3,2228.0,2228.1,2228.8,14814.6,14816.1,21540.8,21534.5,3684.0,3684.2,3684.0,2155.2,2154.0,2154.2,4280.3,4279.4,4279.1,2224.9,2224.9,2225.4,74078.1,74101.5,4868.5,4869.1,1504.5,1503.5,1503.2,3741.1,3741.0,3741.8,1269.0,1268.1,1268.1,1613.9,1613.7,1614.2,4472.0,4472.2,36.950001,28.850000
2023-03-31T20:17:05.727Z,25269.5,25274.0,1697.6,1697.4,1697.4,1087.0,1086.4,1086.7,6839.3,6840.4,6840.5,1381.2,1381.0,1381.3,3971.5,3971.7,107630.5,107495.2,15162.8,15154.8,15158.9,2669.4,2666.5,2665.2,1281.9,1281.8,1281.9,2228.9,2228.5,2228.8,14821.2,14819.8,21558.5,21562.2,3686.1,3685.3,3686.2,2156.2,2155.0,2155.4,4285.3,4284.2,4284.3,2226.9,2226.5,2226.7,74147.3,74149.9,4870.4,4870.2,1505.0,1504.3,1504.2,3742.7,3742.8,3744.1,1268.9,1268.3,1268.5,1614.9,1614.1,1614.5,4472.1,4471.6,37.220001,28.850000
2023-03-31T20:17:08.081Z,25274.5,25272.7,1698.7,1698.1,1698.3,1087.6,1087.1,1087.5,6843.6,6843.1,6843.5,1383.0,1382.7,1383.5,3973.3,3973.3,107682.3,107625.7,15159.8,15154.7,15155.2,2670.4,2667.7,2666.3,1282.9,1282.9,1282.9,2230.0,2229.5,2230.4,14824.7,14820.8,21581.7,21573.4,3691.4,3691.1,3692.1,2157.6,2156.7,2156.8,4293.6,4292.7,4293.5,2230.5,2230.2,2230.5,74214.6,74217.1,4871.5,4870.8,1507.0,1505.7,1505.5,3744.4,3744.5,3744.8,1269.8,1269.1,1269.1,1615.7,1615.2,1615.8,4471.3,4470.8,37.189999,28.889999
2023-03-31T20:17:10.445Z,25276.2,25271.8,1698.3,1697.8,1698.2,1088.3,1087.8,1087.9,6842.6,6842.9,6842.8,1382.4,1382.6,1383.3,3972.6,3972.5,107729.4,107615.8,15157.2,15148.9,15155.3,2670.5,2667.9,2666.9,1283.2,1283.1,1283.2,2231.5,2231.3,2231.5,14827.2,14825.6,21567.8,21558.6,3692.9,3692.0,3692.8,2157.7,2156.8,2157.1,4294.2,4291.7,4292.1,2231.1,2230.6,2231.7,74217.8,74208.3,4871.7,4871.1,1507.1,1506.1,1506.1,3744.6,3745.1,3745.9,1269.9,1269.3,1269.4,1615.1,1614.2,1615.4,4472.0,4472.2,36.369999,28.860001
2023-03-31T20:17:12.809Z,25277.0,25273.4,1699.0,1698.3,1698.4,1088.8,1088.4,1088.7,6846.1,6845.5,6845.8,1384.4,1384.2,1384.7,3973.6,3973.7,107557.9,107552.3,15168.5,15161.3,15160.7,2671.8,2669.1,2667.6,1284.1,1284.0,1284.1,2232.0,2232.0,2232.6,14824.9,14825.7,21574.2,21572.8,3694.8,3694.5,3694.9,2158.4,2157.6,2157.8,4297.3,4295.4,4296.3,2233.0,2233.2,2233.3,74218.3,74207.5,4870.9,4872.1,1507.4,1506.6,1506.6,3745.6,3745.3,3746.1,1269.9,1269.3,1269.5,1616.0,1616.5,1616.5,4473.2,4473.3,36.099998,28.860001
2023-03-31T20:17:15.173Z,25276.8,25275.0,1698.4,1698.1,1698.5,1089.2,1089.0,1089.2,6846.8,6846.3,6846.7,1383.9,1383.7,1384.4,3973.4,3973.5,107604.9,107616.7,15186.9,15172.8,15169.6,2672.0,2669.7,2668.3,1284.6,1284.4,1284.5,2232.1,2232.5,2232.5,14827.7,14827.1,21571.9,21568.0,3696.4,3696.1,3695.5,2158.8,2158.4,2158.1,4300.8,4300.1,4300.1,2234.5,2234.1,2235.0,74230.7,74233.8,4872.8,4872.7,1508.8,1507.6,1507.7,3746.2,3746.5,3747.0,1270.2,1269.9,1269.6,1616.7,1616.8,1617.0,4473.4,4473.5,35.709999,28.850000
